"","","y"
-1.94768969807774,-0.376837999559939,-1
0.862264264374971,-1.38884743489325,-1
-1.58726305700839,-0.639068954624236,-1
-0.214862605556846,0.506619390100241,1
0.560404180549085,-1.77050928678364,-1
1.96735448017716,1.40667055919766,1
-0.0176256885752082,-1.14941861666739,-1
-0.0626019025221467,0.157848111353815,1
-1.30623066052794,-1.4540496552363,-1
1.01928377803415,-0.700539438053966,-1
-0.184418043121696,0.484305175021291,1
0.0446791350841522,-0.976071005687118,-1
-1.16981954686344,0.53950319532305,1
-1.08536742907017,-0.0573115721344948,-1
0.382847985252738,1.75270766671747,1
0.299488793127239,1.43000614829361,1
-1.69174247886986,-0.516465849243104,-1
-1.85783768165857,-0.743192680180073,-1
0.571181968785822,1.3141374392435,1
1.71446079853922,-0.192633947357535,1
0.392369689419866,-0.736486351117492,-1
0.243602992035449,-1.60876584984362,-1
0.104110895656049,-1.74039785377681,-1
1.94038089551032,0.757829465903342,1
0.0305672893300653,0.672202415764332,1
0.731152314692736,1.61818659119308,1
0.406164870597422,-0.793226918205619,-1
-1.04452528897673,1.73123481869698,1
-0.967336293309927,-1.19206793047488,-1
0.917238493449986,1.16951502393931,1
-0.189716674387455,-1.10147796478122,-1
-1.29949292633682,-1.8769737156108,-1
0.986793078482151,1.44813616480678,1
-1.58004943840206,0.740430020727217,-1
1.45817979611456,1.76829963829368,1
0.458579886704683,0.703415041789412,-1
0.228638155385852,1.37248059362173,1
-0.684890723787248,-0.552423260174692,1
-0.187474218197167,-0.430536459200084,1
0.00176389049738646,0.270749590359628,1
-1.27653455547988,-1.6193914655596,-1
0.118522411212325,-1.22486371360719,-1
-1.69889701716602,0.352265572175384,-1
-0.88897626940161,1.00601667258888,1
-1.14920192304999,1.46895514894277,1
-0.860838076099753,-0.512817051261663,-1
1.58037641178817,1.19525819830596,1
-0.215058706700802,-1.76674242969602,-1
1.11993955913931,0.493742837570608,1
1.52247613947839,-0.573434373363853,1
-0.347503161989152,0.351711729541421,1
-1.74476607795805,1.65513856802136,1
-0.658050033263862,-1.20223126839846,-1
0.894903786480427,-0.523665504530072,-1
-0.649538666009903,0.68563331104815,1
0.521656489931047,1.07257820293307,1
1.36245821602643,0.0889931041747332,1
1.42452665884048,1.31230007205158,1
-0.434562875889242,0.108384778723121,1
-0.478024457581341,0.00701930001378059,1
1.58178170397878,-0.320106720551848,1
0.577263051643968,-0.550806866958737,-1
0.964314594864845,-1.50628435891122,-1
0.421213786117733,-0.80735388211906,-1
1.61232644598931,-0.89329404104501,1
-0.825079379603267,1.08090142253786,1
-1.23495956044644,1.11272520851344,1
1.5458037732169,-1.42485087737441,-1
0.0133579429239035,0.0621046023443341,1
1.50823017209768,0.388961941935122,1
-1.24322551023215,0.0233720960095525,-1
1.03241220954806,-0.455601467750967,-1
0.897995570674539,-0.295607596635818,-1
1.77489927317947,-1.95296106114984,-1
0.190586348064244,1.67732708156109,1
0.846975470893085,-1.68224122747779,-1
-0.444379600696266,0.0294970190152526,1
-1.59650749526918,1.28068646788597,1
1.7092083543539,0.393581672571599,1
-0.867069998756051,-0.303385895676911,1
0.362292635254562,0.237241082824767,-1
-1.55855758022517,1.15637788828462,1
1.3620281284675,-1.32913896813989,-1
-0.728145262226462,1.88180692028254,1
1.13140534795821,-0.105987606570125,1
